Id,Category
589,Spotted Pardalote
590,Dusky Moorhen
591,Spotted Pardalote
592,Galah
593,Rainbow Lorikeet
594,Dusky Moorhen
595,Dusky Moorhen
596,Spotted Pardalote
597,Rainbow Lorikeet
598,Rainbow Lorikeet
599,Rainbow Lorikeet
600,Dusky Moorhen
601,Dusky Moorhen
602,Spotted Pardalote
603,Spotted Pardalote
604,Dusky Moorhen
605,Rainbow Lorikeet
606,Dusky Moorhen
607,Dusky Moorhen
608,Galah
609,Rainbow Lorikeet
610,Rainbow Lorikeet
611,Umbrella tree
612,Umbrella tree
613,Rainbow Lorikeet
614,Galah
615,Spotted Pardalote
616,Rainbow Lorikeet
617,Rainbow Lorikeet
618,Rainbow Lorikeet
619,Rainbow Lorikeet
620,Rainbow Lorikeet
621,Spotted Pardalote
622,Spotted Pardalote
623,Rainbow Lorikeet
624,Spotted Pardalote
625,Rainbow Lorikeet
626,Spotted Pardalote
627,Dusky Moorhen
628,Rainbow Lorikeet
629,Spotted Pardalote
630,Galah
631,Spotted Pardalote
632,Dusky Moorhen
633,Spotted Pardalote
634,Dusky Moorhen
635,Rainbow Lorikeet
636,Dusky Moorhen
637,Rainbow Lorikeet
638,Dusky Moorhen
639,Rainbow Lorikeet
640,Spotted Pardalote
641,Umbrella tree
642,Galah
643,Rainbow Lorikeet
644,Dusky Moorhen
645,Dusky Moorhen
646,Rainbow Lorikeet
647,Rainbow Lorikeet
648,Rainbow Lorikeet
649,Umbrella tree
650,Rainbow Lorikeet
651,Galah
652,Umbrella tree
653,Rainbow Lorikeet
654,Rainbow Lorikeet
655,Rainbow Lorikeet
656,Dusky Moorhen
657,Rainbow Lorikeet
658,Rainbow Lorikeet
659,Spotted Pardalote
660,Dusky Moorhen
661,Rainbow Lorikeet
662,Rainbow Lorikeet
663,Rainbow Lorikeet
664,Dusky Moorhen
665,Galah
666,Spotted Pardalote
667,Dusky Moorhen
668,Rainbow Lorikeet
669,Rainbow Lorikeet
670,Dusky Moorhen
671,Dusky Moorhen
672,Rainbow Lorikeet
673,Rainbow Lorikeet
674,Rainbow Lorikeet
675,Spotted Pardalote
676,Dusky Moorhen
677,Rainbow Lorikeet
678,Dusky Moorhen
679,Dusky Moorhen
680,Dusky Moorhen
681,Dusky Moorhen
682,Dusky Moorhen
683,Rainbow Lorikeet
684,Spotted Pardalote
685,Dusky Moorhen
686,Rainbow Lorikeet
687,Rainbow Lorikeet
688,Rainbow Lorikeet
689,Rainbow Lorikeet
690,Rainbow Lorikeet
691,Dusky Moorhen
692,Rainbow Lorikeet
693,Rainbow Lorikeet
694,Dusky Moorhen
695,Rainbow Lorikeet
696,Galah
697,Galah
698,Dusky Moorhen
699,Rainbow Lorikeet
700,Dusky Moorhen
701,Dusky Moorhen
702,Galah
703,Dusky Moorhen
704,Galah
705,Dusky Moorhen
706,Rainbow Lorikeet
707,Galah
708,Spotted Pardalote
709,Rainbow Lorikeet
710,Spotted Pardalote
711,Rainbow Lorikeet
712,Dusky Moorhen
713,Rainbow Lorikeet
714,Dusky Moorhen
715,Galah
716,Dusky Moorhen
717,Rainbow Lorikeet
718,Galah
719,Dusky Moorhen
720,Dusky Moorhen
721,Rainbow Lorikeet
722,Dusky Moorhen
723,Rainbow Lorikeet
724,Galah
725,Spotted Pardalote
726,Rainbow Lorikeet
727,Rainbow Lorikeet
728,Dusky Moorhen
729,Rainbow Lorikeet
730,Rainbow Lorikeet
731,Dusky Moorhen
732,Dusky Moorhen
733,Dusky Moorhen
734,Rainbow Lorikeet
735,Rainbow Lorikeet
736,Rainbow Lorikeet
737,Spotted Pardalote
738,Dusky Moorhen
739,Rainbow Lorikeet
740,Rainbow Lorikeet
741,Dusky Moorhen
742,Spotted Pardalote
743,Dusky Moorhen
744,Spotted Pardalote
745,Galah
746,Dusky Moorhen
747,Rainbow Lorikeet
748,Rainbow Lorikeet
749,Spotted Pardalote
750,Rainbow Lorikeet
751,Rainbow Lorikeet
752,Dusky Moorhen
753,Rainbow Lorikeet
754,Rainbow Lorikeet
755,Dusky Moorhen
756,Rainbow Lorikeet
757,Rainbow Lorikeet
758,Spotted Pardalote
759,Rainbow Lorikeet
760,Rainbow Lorikeet
761,Rainbow Lorikeet
762,Spotted Pardalote
763,Rainbow Lorikeet
764,Spotted Pardalote
765,Rainbow Lorikeet
766,Spotted Pardalote
767,Dusky Moorhen
768,Rainbow Lorikeet
769,Rainbow Lorikeet
770,Rainbow Lorikeet
771,Rainbow Lorikeet
772,Rainbow Lorikeet
773,Rainbow Lorikeet
774,Rainbow Lorikeet
775,Spotted Pardalote
776,Rainbow Lorikeet
777,Rainbow Lorikeet
778,Rainbow Lorikeet
779,Galah
780,Dusky Moorhen
781,Dusky Moorhen
782,Spotted Pardalote
783,Rainbow Lorikeet
784,Spotted Pardalote
785,Dusky Moorhen
786,Rainbow Lorikeet
787,Rainbow Lorikeet
788,Dusky Moorhen
789,Rainbow Lorikeet
790,Galah
791,Rainbow Lorikeet
792,Spotted Pardalote
793,Rainbow Lorikeet
794,Rainbow Lorikeet
795,Dusky Moorhen
796,Dusky Moorhen
797,Dusky Moorhen
798,Rainbow Lorikeet
799,Dusky Moorhen
800,Rainbow Lorikeet
801,Dusky Moorhen
802,Rainbow Lorikeet
803,Rainbow Lorikeet
804,Rainbow Lorikeet
805,Rainbow Lorikeet
806,Galah
807,Rainbow Lorikeet
808,Rainbow Lorikeet
809,Dusky Moorhen
810,Galah
811,Dusky Moorhen
812,Dusky Moorhen
813,Dusky Moorhen
814,Spotted Pardalote
815,Galah
816,Spotted Pardalote
817,Spotted Pardalote
818,Dusky Moorhen
819,Spotted Pardalote
820,Spotted Pardalote
821,Rainbow Lorikeet
822,Rainbow Lorikeet
823,Spotted Pardalote
824,Rainbow Lorikeet
825,Rainbow Lorikeet
826,Rainbow Lorikeet
827,Rainbow Lorikeet
828,Rainbow Lorikeet
829,Dusky Moorhen
830,Rainbow Lorikeet
831,Dusky Moorhen
832,Rainbow Lorikeet
833,Spotted Pardalote
834,Rainbow Lorikeet
835,Rainbow Lorikeet
836,Spotted Pardalote
837,Dusky Moorhen
838,Rainbow Lorikeet
839,Dusky Moorhen
840,Galah
841,Rainbow Lorikeet
842,Rainbow Lorikeet
843,Dusky Moorhen
844,Rainbow Lorikeet
845,Rainbow Lorikeet
846,Rainbow Lorikeet
847,Rainbow Lorikeet
848,Spotted Pardalote
849,Spotted Pardalote
850,Dusky Moorhen
851,Spotted Pardalote
852,Spotted Pardalote
853,Rainbow Lorikeet
854,Rainbow Lorikeet
855,Rainbow Lorikeet
856,Rainbow Lorikeet
857,Dusky Moorhen
858,Rainbow Lorikeet
859,Spotted Pardalote
860,Galah
861,Spotted Pardalote
862,Spotted Pardalote
863,Rainbow Lorikeet
864,Rainbow Lorikeet
865,Spotted Pardalote
866,Dusky Moorhen
867,Rainbow Lorikeet
868,Rainbow Lorikeet
869,Rainbow Lorikeet
870,Galah
871,Dusky Moorhen
872,Dusky Moorhen
873,Rainbow Lorikeet
874,Umbrella tree
875,Umbrella tree
876,Dusky Moorhen
877,Rainbow Lorikeet
878,Umbrella tree
879,Dusky Moorhen
880,Dusky Moorhen
881,Rainbow Lorikeet
882,Rainbow Lorikeet
883,Rainbow Lorikeet
884,Dusky Moorhen
885,Spotted Pardalote
886,Rainbow Lorikeet
887,Rainbow Lorikeet
888,Spotted Pardalote
889,Spotted Pardalote
890,Rainbow Lorikeet
891,Dusky Moorhen
892,Dusky Moorhen
893,Galah
894,Galah
895,Galah
896,Rainbow Lorikeet
897,Spotted Pardalote
898,Dusky Moorhen
899,Galah
900,Galah
901,Rainbow Lorikeet
902,Dusky Moorhen
903,Dusky Moorhen
904,Dusky Moorhen
905,Galah
906,Galah
907,Spotted Pardalote
908,Rainbow Lorikeet
909,Dusky Moorhen
910,Umbrella tree
911,Rainbow Lorikeet
912,Umbrella tree
913,Galah
914,Rainbow Lorikeet
915,Spotted Pardalote
916,Rainbow Lorikeet
917,Galah
918,Dusky Moorhen
919,Spotted Pardalote
920,Galah
921,Dusky Moorhen
922,Rainbow Lorikeet
923,Umbrella tree
924,Dusky Moorhen
925,Dusky Moorhen
926,Galah
927,Rainbow Lorikeet
928,Rainbow Lorikeet
929,Umbrella tree
930,Dusky Moorhen
931,Rainbow Lorikeet
932,Galah
933,Spotted Pardalote
934,Umbrella tree
935,Spotted Pardalote
936,Spotted Pardalote
937,Dusky Moorhen
938,Umbrella tree
939,Dusky Moorhen
940,Galah
941,Dusky Moorhen
942,Dusky Moorhen
943,Umbrella tree
944,Spotted Pardalote
945,Umbrella tree
946,Dusky Moorhen
947,Rainbow Lorikeet
948,Spotted Pardalote
949,Galah
950,Dusky Moorhen
951,Rainbow Lorikeet
952,Rainbow Lorikeet
953,Rainbow Lorikeet
954,Spotted Pardalote
955,Spotted Pardalote
956,Rainbow Lorikeet
957,Rainbow Lorikeet
958,Galah
959,Rainbow Lorikeet
960,Spotted Pardalote
961,Spotted Pardalote
962,Galah
963,Galah
964,Dusky Moorhen
965,Spotted Pardalote
966,Spotted Pardalote
967,Rainbow Lorikeet
968,Dusky Moorhen
969,Umbrella tree
970,Spotted Pardalote
971,Galah
972,Rainbow Lorikeet
973,Dusky Moorhen
974,Dusky Moorhen
975,Spotted Pardalote
976,Dusky Moorhen
977,Dusky Moorhen
978,Rainbow Lorikeet
979,Dusky Moorhen
980,Rainbow Lorikeet
981,Galah
982,Galah
983,Spotted Pardalote
984,Spotted Pardalote
985,Spotted Pardalote
986,Rainbow Lorikeet
987,Rainbow Lorikeet
988,Spotted Pardalote
989,Rainbow Lorikeet
990,Galah
991,Rainbow Lorikeet
992,Rainbow Lorikeet
993,Galah
994,Rainbow Lorikeet
995,Dusky Moorhen
996,Dusky Moorhen
997,Galah
998,Galah
999,Spotted Pardalote
1000,Dusky Moorhen
1001,Rainbow Lorikeet
1002,Rainbow Lorikeet
1003,Rainbow Lorikeet
1004,Rainbow Lorikeet
1005,Rainbow Lorikeet
1006,Spotted Pardalote
1007,Rainbow Lorikeet
1008,Rainbow Lorikeet
1009,Rainbow Lorikeet
1010,Rainbow Lorikeet
1011,Spotted Pardalote
1012,Rainbow Lorikeet
1013,Dusky Moorhen
1014,Dusky Moorhen
1015,Rainbow Lorikeet
1016,Spotted Pardalote
1017,Spotted Pardalote
1018,Spotted Pardalote
1019,Galah
1020,Rainbow Lorikeet
1021,Rainbow Lorikeet
1022,Rainbow Lorikeet
1023,Rainbow Lorikeet
1024,Rainbow Lorikeet
1025,Rainbow Lorikeet
1026,Rainbow Lorikeet
1027,Dusky Moorhen
1028,Dusky Moorhen
1029,Spotted Pardalote
1030,Rainbow Lorikeet
1031,Spotted Pardalote
1032,Rainbow Lorikeet
1033,Rainbow Lorikeet
1034,Rainbow Lorikeet
1035,Dusky Moorhen
1036,Galah
1037,Rainbow Lorikeet
1038,Galah
1039,Dusky Moorhen
1040,Rainbow Lorikeet
1041,Dusky Moorhen
1042,Rainbow Lorikeet
1043,Rainbow Lorikeet
1044,Dusky Moorhen
1045,Spotted Pardalote
1046,Dusky Moorhen
1047,Rainbow Lorikeet
1048,Dusky Moorhen
1049,Dusky Moorhen
1050,Dusky Moorhen
1051,Rainbow Lorikeet
1052,Rainbow Lorikeet
1053,Rainbow Lorikeet
1054,Spotted Pardalote
1055,Rainbow Lorikeet
1056,Dusky Moorhen
1057,Galah
1058,Rainbow Lorikeet
1059,Dusky Moorhen
1060,Rainbow Lorikeet
1061,Rainbow Lorikeet
1062,Spotted Pardalote
1063,Rainbow Lorikeet
1064,Spotted Pardalote
1065,Rainbow Lorikeet
1066,Dusky Moorhen
1067,Rainbow Lorikeet
1068,Galah
1069,Rainbow Lorikeet
1070,Rainbow Lorikeet
1071,Galah
1072,Spotted Pardalote
1073,Rainbow Lorikeet
1074,Spotted Pardalote
1075,Galah
1076,Dusky Moorhen
1077,Spotted Pardalote
1078,Dusky Moorhen
1079,Spotted Pardalote
1080,Rainbow Lorikeet
1081,Galah
1082,Rainbow Lorikeet
1083,Dusky Moorhen
1084,Dusky Moorhen
1085,Spotted Pardalote
1086,Rainbow Lorikeet
1087,Rainbow Lorikeet
1088,Rainbow Lorikeet
1089,Rainbow Lorikeet
1090,Rainbow Lorikeet
1091,Dusky Moorhen
1092,Dusky Moorhen
1093,Rainbow Lorikeet
1094,Rainbow Lorikeet
1095,Dusky Moorhen
1096,Rainbow Lorikeet
1097,Dusky Moorhen
1098,Umbrella tree
1099,Umbrella tree
1100,Rainbow Lorikeet
1101,Spotted Pardalote
1102,Galah
1103,Rainbow Lorikeet
1104,Rainbow Lorikeet
1105,Galah
1106,Dusky Moorhen
1107,Spotted Pardalote
1108,Galah
1109,Rainbow Lorikeet
1110,Dusky Moorhen
1111,Rainbow Lorikeet
1112,Spotted Pardalote
1113,Spotted Pardalote
1114,Galah
1115,Umbrella tree
1116,Spotted Pardalote
1117,Spotted Pardalote
1118,Rainbow Lorikeet
1119,Spotted Pardalote
1120,Rainbow Lorikeet
1121,Galah
1122,Galah
1123,Galah
1124,Umbrella tree
1125,Rainbow Lorikeet
1126,Spotted Pardalote
1127,Rainbow Lorikeet
1128,Umbrella tree
1129,Rainbow Lorikeet
1130,Rainbow Lorikeet
1131,Umbrella tree
1132,Spotted Pardalote
1133,Dusky Moorhen
1134,Dusky Moorhen
1135,Rainbow Lorikeet
1136,Spotted Pardalote
1137,Spotted Pardalote
1138,Rainbow Lorikeet
1139,Umbrella tree
1140,Rainbow Lorikeet
1141,Dusky Moorhen
1142,Dusky Moorhen
1143,Umbrella tree
1144,Galah
1145,Rainbow Lorikeet
1146,Galah
1147,Rainbow Lorikeet
1148,Umbrella tree
1149,Rainbow Lorikeet
1150,Rainbow Lorikeet
1151,Galah
1152,Galah
1153,Rainbow Lorikeet
1154,Dusky Moorhen
1155,Dusky Moorhen
1156,Spotted Pardalote
1157,Umbrella tree
1158,Dusky Moorhen
1159,Umbrella tree
1160,Umbrella tree
1161,Spotted Pardalote
1162,Rainbow Lorikeet
1163,Dusky Moorhen
1164,Rainbow Lorikeet
1165,Dusky Moorhen
1166,Umbrella tree
1167,Rainbow Lorikeet
1168,Umbrella tree
