Category,Longitude,Latitude
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1400375,-37.9096437
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Umbrella tree,145.134682,-37.915211
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1385883333,-37.9079383333
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.130327,-37.911652
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1400375,-37.9096437
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Galah,145.1416,-37.9083
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.1425615,-37.9082385
Spotted Pardalote,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.137262,-37.907962
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.1400375,-37.9096437
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1425615,-37.9082385
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.1282,-37.9107
Galah,145.1425615,-37.9082385
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Dusky Moorhen,145.1400375,-37.9096437
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1425615,-37.9082385
Galah,145.1367579,-37.9103087
Galah,145.14,-37.91
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.137413,-37.908027
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.130327,-37.911652
Dusky Moorhen,145.1400375,-37.9096437
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.138543,-37.9085985
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.1400375,-37.9096437
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Galah,145.1416,-37.9083
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Galah,145.1425615,-37.9082385
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.130327,-37.911652
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1400375,-37.9096437
Dusky Moorhen,145.137413,-37.908027
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.130327,-37.911652
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.137413,-37.908027
Dusky Moorhen,145.1374,-37.9083
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.131663,-37.912261
Rainbow Lorikeet,145.1367579,-37.9103087
Galah,145.1425615,-37.9082385
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1331335,-37.9096267
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.1425615,-37.9082385
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.137413,-37.908027
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.1425615,-37.9082385
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Umbrella tree,145.134682,-37.915211
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.1425615,-37.9082385
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Spotted Pardalote,145.1400375,-37.9096437
Galah,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.1400375,-37.9096437
Dusky Moorhen,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Galah,145.1425615,-37.9082385
Rainbow Lorikeet,145.129814,-37.909909
Galah,145.13439,-37.91057
Galah,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.129898,-37.904477
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.131766,-37.911499
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Umbrella tree,145.134011,-37.911557
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Umbrella tree,145.134682,-37.915211
Rainbow Lorikeet,145.129814,-37.909909
Umbrella tree,145.1321736,-37.91321574
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Galah,145.129898,-37.904477
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Umbrella tree,145.1337489,-37.91288034
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Umbrella tree,145.134682,-37.915211
Galah,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Umbrella tree,145.1338125,-37.91276295
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.1425615,-37.9082385
Galah,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1425615,-37.9082385
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1425615,-37.9082385
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.1367579,-37.9103087
Galah,145.1367579,-37.9103087
Rainbow Lorikeet,145.1400375,-37.9096437
Dusky Moorhen,145.1400375,-37.9096437
Umbrella tree,145.1338338,-37.91290678
Spotted Pardalote,145.13439,-37.91057
Umbrella tree,145.1319063,-37.9103818
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.1425615,-37.9082385
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Umbrella tree,145.1323538,-37.91193962
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Umbrella tree,145.1390472,-37.9163782
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Galah,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Galah,145.13439,-37.91057
Galah,145.13439,-37.91057
Umbrella tree,145.134011,-37.911557
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.13439,-37.91057
Galah,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Galah,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Umbrella tree,145.133677,-37.9127762
Umbrella tree,145.1337914,-37.9129659
Galah,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1425615,-37.9082385
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Umbrella tree,145.1385873,-37.9182069
Umbrella tree,145.1335967,-37.91273831
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.130327,-37.911652
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1400375,-37.9096437
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.1400375,-37.9096437
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1400375,-37.9096437
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.1400375,-37.9096437
Dusky Moorhen,145.13439,-37.91057
Galah,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.129814,-37.909909
Dusky Moorhen,145.13439,-37.91057
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Umbrella tree,145.1336437,-37.91297002
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Galah,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Rainbow Lorikeet,145.137413,-37.908027
Galah,145.1367579,-37.9103087
Umbrella tree,145.1322268,-37.91332475
Rainbow Lorikeet,145.129814,-37.909909
Umbrella tree,145.1322204,-37.91322835
Umbrella tree,145.134682,-37.915211
Dusky Moorhen,145.1381025864,-37.9080287036
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.129814,-37.909909
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.137413,-37.908027
Umbrella tree,145.1338338,-37.91290678
Galah,145.1425615,-37.9082385
Galah,145.13439,-37.91057
Rainbow Lorikeet,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.1425615,-37.9082385
Dusky Moorhen,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Spotted Pardalote,145.1367579,-37.9103087
Umbrella tree,145.134682,-37.915211
Rainbow Lorikeet,145.13439,-37.91057
Umbrella tree,145.1337908,-37.91282426
Galah,145.1367579,-37.9103087
Spotted Pardalote,145.13439,-37.91057
Umbrella tree,145.1336026,-37.91284198
Rainbow Lorikeet,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Galah,145.1367579,-37.9103087
Dusky Moorhen,145.1367579,-37.9103087
Umbrella tree,145.1336573,-37.9127412
Dusky Moorhen,145.13439,-37.91057
Galah,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Rainbow Lorikeet,145.13439,-37.91057
Spotted Pardalote,145.13439,-37.91057
Dusky Moorhen,145.13439,-37.91057
Dusky Moorhen,145.1367579,-37.9103087
Rainbow Lorikeet,145.13439,-37.91057
